player,draft_year,OVERALL_PICK,ROUND,SELECTION,HEIGHT,WEIGHT,draft_pick_bucket_ordinal,is_round1_pick,is_top10_pick,target_600yd_receiving_within_2yrs,best_receiving_yards_within_window,games_in_best_receiving_season_within_window,first_600yd_receiving_year,college_seasons_played,first_breakout_season_index,early_breakout_flag,final_team_target_share,final_top_teammate_target_share,final_season_with_dominant_teammate,model_prob_600yd_within_2yrs,draft_prior_prob,prob_600yd_within_2yrs,draft_blend_weight,predicted_600yd_within_2yrs
Rome Odunze,2024.0,9.0,1.0,9.0,,,0.0,1,1,1,734.0,17.0,2024.0,4,3.0,0,0.2616822429906542,0.20186915887850468,1,0.8772827324426123,0.4877883310719131,0.7799091320999375,0.25,1
Malik Nabers,2024.0,6.0,1.0,6.0,,,0.0,1,1,1,1204.0,15.0,2024.0,3,2.0,1,0.3248730964467005,0.22081218274111675,1,0.8498664619405727,0.4877883310719131,0.7593469292234079,0.25,1
Xavier Worthy,2024.0,28.0,1.0,28.0,,,2.0,1,0,1,638.0,17.0,2024.0,3,1.0,1,0.26741573033707866,0.19325842696629214,1,0.732081072399102,0.38326226012793174,0.6448763693313095,0.25,1
Marvin Harrison Jr.,2024.0,4.0,1.0,4.0,,,0.0,1,1,1,885.0,17.0,2024.0,3,2.0,1,0.3,0.15789473684210525,0,0.6957758996637261,0.4877883310719131,0.6437790075157729,0.25,1
Ladd McConkey,2024.0,34.0,2.0,2.0,,,3.0,0,0,1,1149.0,16.0,2024.0,3,1.0,1,0.08584686774941995,0.16473317865429235,0,0.5627199115799725,0.38579828132066935,0.5184895040151467,0.25,1
Malachi Corley,2024.0,65.0,3.0,1.0,,,4.0,0,0,0,79.0,13.0,,4,2.0,1,0.22330097087378642,0.1378640776699029,0,0.5372883582062509,0.3425893786879555,0.488613613326677,0.25,0
Brian Thomas Jr.,2024.0,23.0,1.0,23.0,,,2.0,1,0,1,1282.0,17.0,2024.0,3,3.0,0,0.22081218274111675,0.3248730964467005,1,0.473291756148224,0.38326226012793174,0.450784382143151,0.25,0
Ricky Pearsall,2024.0,31.0,1.0,31.0,,,2.0,1,0,0,528.0,10.0,,5,4.0,0,0.23577235772357724,0.19241192411924118,0,0.4607454341226677,0.38326226012793174,0.4413746406239837,0.25,0
Ja'Lynn Polk,2024.0,37.0,2.0,5.0,,,3.0,0,0,0,87.0,15.0,,4,4.0,0,0.20186915887850468,0.2616822429906542,1,0.42933560446620506,0.38579828132066935,0.4184512736798211,0.25,0
Keon Coleman,2024.0,33.0,2.0,1.0,,,3.0,0,0,0,556.0,13.0,,3,2.0,1,0.21271393643031786,0.17114914425427874,0,0.3796035559034331,0.38579828132066935,0.38115223725774217,0.25,0
Jacob Cowing,2024.0,135.0,4.0,35.0,,,6.0,0,0,0,80.0,15.0,,5,1.0,1,0.2743764172335601,0.2947845804988662,1,0.44609985371280697,0.173773987206823,0.37801838708631097,0.25,0
Adonai Mitchell,2024.0,52.0,2.0,20.0,,,4.0,0,0,0,453.0,16.0,,3,3.0,0,0.19325842696629214,0.26741573033707866,1,0.3811727630332943,0.3425893786879555,0.3715269169469596,0.25,0
Xavier Legette,2024.0,32.0,1.0,32.0,,,2.0,1,0,0,497.0,16.0,,5,5.0,0,0.2519480519480519,0.11948051948051948,0,0.2862906063574265,0.38326226012793174,0.31053351980005284,0.25,0
Jermaine Burton,2024.0,80.0,3.0,16.0,,,5.0,0,0,0,107.0,14.0,,4,2.0,1,0.1875,0.24671052631578946,1,0.2977255375665853,0.235982250907624,0.282289715901845,0.25,0
Troy Franklin,2024.0,102.0,4.0,2.0,,,6.0,0,0,1,709.0,17.0,2025.0,3,2.0,1,0.2289156626506024,0.21285140562248997,1,0.3125370826533542,0.173773987206823,0.2778463087917214,0.25,0
Roman Wilson,2024.0,84.0,3.0,20.0,,,5.0,0,0,0,166.0,14.0,,4,2.0,1,0.1908831908831909,0.18803418803418803,0,0.16869400808409976,0.235982250907624,0.18551606878998084,0.25,0
Ainias Smith,2024.0,152.0,5.0,17.0,,,7.0,0,0,0,41.0,7.0,,5,2.0,1,0.1989795918367347,0.15051020408163265,0,0.22505197081821868,0.0638953990378685,0.18476282787313114,0.25,0
Jalen McMillan,2024.0,92.0,3.0,28.0,,,5.0,0,0,0,461.0,13.0,,4,3.0,0,0.11775700934579439,0.2616822429906542,1,0.14514854904579905,0.235982250907624,0.16785697451125528,0.25,0
Jamari Thrash,2024.0,156.0,5.0,21.0,,,7.0,0,0,0,107.0,9.0,,5,3.0,0,0.2532981530343008,0.11345646437994723,0,0.1986354608335868,0.0638953990378685,0.16495044538465725,0.25,0
Malik Washington,2024.0,184.0,6.0,8.0,,,7.0,0,0,0,317.0,17.0,,5,4.0,0,0.38333333333333336,0.2777777777777778,1,0.1909556557250654,0.0638953990378685,0.1591905915532662,0.25,0
Bub Means,2024.0,170.0,5.0,35.0,,,7.0,0,0,0,118.0,7.0,,3,1.0,1,0.23976608187134502,0.21637426900584794,1,0.1721840689806459,0.0638953990378685,0.14511190149495157,0.25,0
Luke McCaffrey,2024.0,100.0,3.0,36.0,,,5.0,0,0,0,203.0,9.0,,4,3.0,0,0.2955665024630542,0.14039408866995073,0,0.10858107365682494,0.235982250907624,0.1404313679695247,0.25,0
Javon Baker,2024.0,110.0,4.0,10.0,,,6.0,0,0,0,12.0,10.0,,4,3.0,0,0.24561403508771928,0.22514619883040934,1,0.11832680226737306,0.173773987206823,0.13218859850223555,0.25,0
Devontez Walker,2024.0,113.0,4.0,13.0,,,6.0,0,0,0,136.0,11.0,,3,2.0,1,0.15639810426540285,0.15876777251184834,0,0.10673685583041069,0.173773987206823,0.12349613867451376,0.25,0
Jha'Quan Jackson,2024.0,182.0,6.0,6.0,,,7.0,0,0,0,8.0,12.0,,5,4.0,0,0.12320916905444126,0.19484240687679083,0,0.10101681231181191,0.0638953990378685,0.09173645899332605,0.25,0
Anthony Gould,2024.0,142.0,5.0,7.0,,,6.0,0,0,0,23.0,8.0,,4,3.0,0,0.20057306590257878,0.24641833810888253,1,0.03502131581295054,0.173773987206823,0.06970948366141866,0.25,0
Tahj Washington,2024.0,241.0,7.0,21.0,,,7.0,0,0,0,37.0,6.0,,5,2.0,1,0.17370892018779344,0.1643192488262911,0,0.06621253560986248,0.0638953990378685,0.065633251466864,0.25,0
Johnny Wilson,2024.0,185.0,6.0,9.0,,,7.0,0,0,0,38.0,16.0,,4,3.0,0,0.17114914425427874,0.21271393643031786,1,0.06006752842014972,0.0638953990378685,0.06102449607457942,0.25,0
Casey Washington,2024.0,187.0,6.0,11.0,,,7.0,0,0,0,94.0,7.0,,5,,0,0.19437340153452684,0.3248081841432225,1,0.05202658479849125,0.0638953990378685,0.054993788358335564,0.25,0
Tejhaun Palmer,2024.0,191.0,6.0,15.0,,,7.0,0,0,0,0.0,1.0,,3,2.0,1,0.16,0.1675,0,0.03635453042592597,0.0638953990378685,0.04323974757891161,0.25,0
Brenden Rice,2024.0,225.0,7.0,5.0,,,7.0,0,0,0,0.0,1.0,,4,4.0,0,0.1643192488262911,0.17370892018779344,1,0.029808631663356313,0.0638953990378685,0.03833032350698436,0.25,0
Devaughn Vele,2024.0,235.0,7.0,15.0,,,7.0,0,0,0,475.0,13.0,,5,,0,0.23178807947019867,0.19205298013245034,0,0.02816479659209676,0.0638953990378685,0.0370974472035397,0.25,0
Cornelius Johnson,2024.0,253.0,7.0,33.0,,,7.0,0,0,0,0.0,0.0,,5,2.0,1,0.18803418803418803,0.1908831908831909,0,0.02701859910518944,0.0638953990378685,0.03623779908835921,0.25,0
Jordan Whittington,2024.0,213.0,6.0,37.0,,,7.0,0,0,0,293.0,15.0,,5,3.0,0,0.12359550561797752,0.26741573033707866,1,0.022751119776648464,0.0638953990378685,0.033037189591953474,0.25,0
